type,level,build_time,town_hall,quantity
gold_elixir_storage,3,1 hours,2,2
gold_elixir_storage,4,2 hours,3,4
gold_elixir_storage,5,3 hours,3,4
gold_elixir_storage,6,4 hours,3,4
gold_elixir_storage,7,6 hours,4,4
gold_elixir_storage,8,8 hours,4,4
gold_elixir_storage,9,12 hours,5,4
gold_elixir_storage,10,1 days,6,4
gold_elixir_storage,11,2 days,7,4
gold_elixir_storage,12,7 days,11,8
dark_elixir_storage,1,1 days,7,1
dark_elixir_storage,2,2 days,7,1
dark_elixir_storage,3,3 days,8,1
dark_elixir_storage,4,4 days,8,1
dark_elixir_storage,5,5 days,9,1
dark_elixir_storage,6,6 days,9,1
bomb,1,0 minutes,3,2
bomb,2,15 minutes,3,2
bomb,3,2 hours,5,4
bomb,4,8 hours,7,6
bomb,5,1 days,8,6
bomb,6,2 days,9,6
giant_bomb,1,0 hours,6,1
giant_bomb,2,6 hours,6,1
giant_bomb,3,1 days,8,3
giant_bomb,4,3 days,10,5
air_bomb,1,0 hours,5,2
air_bomb,2,4 hours,5,2
air_bomb,3,12 hours,7,2
air_bomb,4,1 days,9,4
air_bomb,,0 days,10,5
seeking_air_mine,1,0 days,7,1
seeking_air_mine,2,1 days,9,4
seeking_air_mine,3,3 days,10,5
skeleton_trap,1,0 days,8,2
skeleton_trap,2,6 hours,8,2
skeleton_trap,3,1 days,9,2
skeleton_trap,,0 days,10,3
